JOCO RISKMASTER EXTRACT

NATIONAL_IDENTIFIER	 	ENTITY.TAX_ID
LAST_NAME			ENTITY.LAST_NAME
FIRST_NAME			ENTITY.FIRST_NAME
MIDDLE_NAMES			ENTITY.MIDDLE_NAME
ADDRESS_LINE1			ENTITY.ADDR1
ADDRESS_LINE2			ENTITY.ADDR2
ADDRESS_LINE3			[OMIT]
TOWN_OR_CITY			ENTITY.CITY
REGION_2			ENTITY.STATE
POSTAL_CODE			ENTITY.ZIP_CODE
DEPARTMENT			EMPLOYEE.DEPT_ASSIGNED.EID
EMPLOYMENT_CATEGORY		???
DATE_OF_BIRTH			ENTITY.BIRTH_DATE
START_DATE			EMPLOYEE.DATE_HIRED
SALARY				[OMIT] ???
SEX				ENTITY.SEX_CODE
TERMINATION_DATE		EMPLOYEE.TERM_DATE
POSITION_TITLE			EMPLOYEE.POSITION_CODE
WC_CLASS_CODE			EMPLOYEE.NCCI_CLASS_CODE
VALID_LICENSE			[OMIT]
LICENSE_JURISDICTION	  	EMPLOYEE.DRIVLIC_STATE
LICENSE_NUMBER			EMPLOYEE.DRIVERS_LIC_NO
EXPIRATION_DATE			EMPLOYEE.DATE_DRIVERSLICEXP
LICENSE_TYPE			EMPLOYEE.DRIVERSLICTYPECODE
RESTRICTIONS			EMPLOYEE.DRIVLIC_RSTRCTCODE
DRIVER_FREQUENCY		[OMIT] ???
GRADE_POINT			[OMIT] ???
FCRA_AUTHORIZED			???
DATE_MVR_VERIFIED		???
MVR_STATUS			???
EMPLOYEE_NUMBER			EMPLOYEE.EMPLOYEE_NUMBER
ASSIGNMENT_NUMBER		???
						  
						  
VEHICLE REPOSITORY
						  
DEPARTMENT	              	VEHICLE.HOME_DEPT_EID
PURCHASE_DATE	          	VEHICLE.PURCHASE_DATE  *DATE FORMAT NOT CONSISTENT
VEHICLE_UNIT_NUM	      	???
YEAR	                  	VEHICLE.VEHICLE_YEAR
VEHICLE_MAKE	          	VEHICLE.VEHICLE_MAKE
MODEL	                  	VEHICLE.VEHICLE_MODEL
FUEL_TYPE	              	??? [OMIT]
PASSENGER_CAPACITY	      	??? [OMIT]
VIN	                      	VEHICLE.VIN
LICENSE_PLATE	          	VEHICLE.LICENSE_NUMBER
GROSS_WEIGHT	          	VEHICLE.GROSS_WEIGHT
LEASE_NUMBER	          	VEHICLE.LEASE_NUMBER
LEASE_EXPIRES	          	VEHICLE.LEASE_EXPIRE_DATE
ORIG_REG_ISSUE_DATE	      	???
LICENSE_RENEWAL	          	VEHICLE.LICENSE_RNWL_DATE
UNIT_TYPE	              	VEHICLE.UNIT_TYPE_CODE
PURCHASE_PRICE	          	VEHICLE.ORIGINAL_COST
LOC_INDEX_NUMBER	      	???
CLASS	                  	??? [OMIT]
COLOR	                  	??? [OMIT]
VEHICLE_PROVIDER          	VEHICLE.LEASING_CO_EID
						  
